Using gpu device 1: Tesla K80 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 7005)
2018-04-17 11:46:52,258: main: DEBUG: Epoch 3 Update 53300 Cost 0.298505634069 UD 0.604716062546
2018-04-17 11:47:52,114: main: DEBUG: Epoch 3 Update 53400 Cost 0.549089670181 UD 0.463272809982
2018-04-17 11:48:58,333: main: DEBUG: Epoch 3 Update 53500 Cost 0.364913105965 UD 0.650808095932
2018-04-17 11:49:59,308: main: DEBUG: Epoch 3 Update 53600 Cost 0.117812030017 UD 0.42675614357
2018-04-17 11:51:08,048: main: DEBUG: Epoch 3 Update 53700 Cost 0.140571907163 UD 0.463934183121
2018-04-17 11:52:11,143: main: DEBUG: Epoch 3 Update 53800 Cost 0.454693853855 UD 0.731901168823
2018-04-17 11:53:21,658: main: DEBUG: Epoch 3 Update 53900 Cost 0.375679314137 UD 0.503529071808
2018-04-17 11:54:28,275: main: DEBUG: Epoch 3 Update 54000 Cost 0.410266518593 UD 1.56551599503
2018-04-17 11:55:38,877: main: DEBUG: Epoch 3 Update 54100 Cost 0.671874284744 UD 0.557010889053
2018-04-17 11:56:42,271: main: DEBUG: Epoch 3 Update 54200 Cost 0.192132532597 UD 0.436909914017
2018-04-17 11:57:44,107: main: DEBUG: Epoch 3 Update 54300 Cost 0.181448876858 UD 0.521917104721
2018-04-17 11:58:43,154: main: DEBUG: Epoch 3 Update 54400 Cost 0.266705483198 UD 0.917304992676
2018-04-17 11:59:53,415: main: DEBUG: Epoch 3 Update 54500 Cost 0.470084071159 UD 0.417115211487
2018-04-17 12:00:57,955: main: DEBUG: Epoch 3 Update 54600 Cost 0.550884187222 UD 0.508318901062
2018-04-17 12:02:02,098: main: DEBUG: Epoch 3 Update 54700 Cost 0.360242158175 UD 0.621232032776
2018-04-17 12:03:05,386: main: DEBUG: Epoch 3 Update 54800 Cost 0.44558262825 UD 0.725555896759
2018-04-17 12:04:12,131: main: DEBUG: Epoch 3 Update 54900 Cost 0.463878691196 UD 0.587363958359
2018-04-17 12:05:21,730: main: DEBUG: Epoch 3 Update 55000 Cost 0.738456189632 UD 0.739243030548
2018-04-17 12:06:22,719: main: DEBUG: Epoch 3 Update 55100 Cost 0.347846984863 UD 0.429327011108
2018-04-17 12:07:29,666: main: DEBUG: Epoch 3 Update 55200 Cost 0.596248269081 UD 0.467066049576
2018-04-17 12:08:35,248: main: DEBUG: Epoch 3 Update 55300 Cost 0.339254260063 UD 0.584590911865
2018-04-17 12:09:47,906: main: DEBUG: Epoch 3 Update 55400 Cost 0.420855462551 UD 0.497991085052
2018-04-17 12:10:49,943: main: DEBUG: Epoch 3 Update 55500 Cost 0.192065238953 UD 0.464601993561
2018-04-17 12:12:07,522: main: DEBUG: Epoch 3 Update 55600 Cost 0.401002168655 UD 0.769881010056
2018-04-17 12:13:23,510: main: DEBUG: Epoch 3 Update 55700 Cost 0.42502695322 UD 0.882699012756
2018-04-17 12:14:28,774: main: DEBUG: Epoch 3 Update 55800 Cost 0.377449065447 UD 0.877269029617
2018-04-17 12:15:31,769: main: DEBUG: Epoch 3 Update 55900 Cost 0.235811650753 UD 0.724854946136
2018-04-17 12:16:33,318: main: DEBUG: Epoch 3 Update 56000 Cost 0.348300993443 UD 0.726881027222
2018-04-17 12:17:43,916: main: DEBUG: Epoch 3 Update 56100 Cost 0.185077160597 UD 0.741336107254
2018-04-17 12:18:49,089: main: DEBUG: Epoch 3 Update 56200 Cost 0.415143877268 UD 0.886559009552
2018-04-17 12:19:48,471: main: DEBUG: Epoch 3 Update 56300 Cost 0.592046618462 UD 0.418534040451
2018-04-17 12:20:52,486: main: DEBUG: Epoch 3 Update 56400 Cost 0.381596684456 UD 0.341841220856
2018-04-17 12:21:56,630: main: DEBUG: Epoch 3 Update 56500 Cost 0.397770404816 UD 0.953566074371
2018-04-17 12:23:02,361: main: DEBUG: Epoch 3 Update 56600 Cost 0.177597880363 UD 0.604633808136
2018-04-17 12:23:58,879: main: DEBUG: Epoch 3 Update 56700 Cost 0.265302151442 UD 0.756474971771
2018-04-17 12:25:01,653: main: DEBUG: Epoch 3 Update 56800 Cost 0.418293833733 UD 0.64328289032
2018-04-17 12:26:26,917: main: DEBUG: Epoch 3 Update 56900 Cost 0.674362659454 UD 0.429901838303
2018-04-17 12:27:27,163: main: DEBUG: Epoch 3 Update 57000 Cost 0.234868064523 UD 0.301584005356
2018-04-17 12:28:29,271: main: DEBUG: Epoch 3 Update 57100 Cost 0.334371447563 UD 0.538367986679
2018-04-17 12:29:32,778: main: DEBUG: Epoch 3 Update 57200 Cost 0.62105679512 UD 0.492993116379
2018-04-17 12:30:35,630: main: DEBUG: Epoch 3 Update 57300 Cost 0.198581844568 UD 0.355384111404
2018-04-17 12:31:37,535: main: DEBUG: Epoch 3 Update 57400 Cost 0.498787999153 UD 0.546808004379
2018-04-17 12:32:42,193: main: DEBUG: Epoch 3 Update 57500 Cost 0.160052597523 UD 0.657604932785
2018-04-17 12:33:46,820: main: DEBUG: Epoch 3 Update 57600 Cost 0.332954972982 UD 1.38178992271
2018-04-17 12:34:51,189: main: DEBUG: Epoch 3 Update 57700 Cost 0.489603489637 UD 0.939956903458
2018-04-17 12:36:00,792: main: DEBUG: Epoch 3 Update 57800 Cost 0.296860635281 UD 0.977974891663
2018-04-17 12:37:16,847: main: DEBUG: Epoch 3 Update 57900 Cost 0.262350678444 UD 3.03550601006
2018-04-17 12:38:27,862: main: DEBUG: Epoch 3 Update 58000 Cost 0.311900407076 UD 0.391350030899
2018-04-17 12:39:30,625: main: DEBUG: Epoch 3 Update 58100 Cost 0.360023081303 UD 0.746704101562
2018-04-17 12:40:39,602: main: DEBUG: Epoch 3 Update 58200 Cost 0.230618730187 UD 0.508756875992
2018-04-17 12:41:42,559: main: DEBUG: Epoch 3 Update 58300 Cost 0.342754423618 UD 0.69529914856
2018-04-17 12:42:45,237: main: DEBUG: Epoch 3 Update 58400 Cost 0.374779433012 UD 0.484698057175
2018-04-17 12:43:48,683: main: DEBUG: Epoch 3 Update 58500 Cost 0.319579839706 UD 0.750174999237
2018-04-17 12:44:53,703: main: DEBUG: Epoch 3 Update 58600 Cost 0.368651330471 UD 0.401859998703
2018-04-17 12:45:58,882: main: DEBUG: Epoch 3 Update 58700 Cost 0.209270715714 UD 0.488783121109
2018-04-17 12:47:06,749: main: DEBUG: Epoch 3 Update 58800 Cost 0.45632854104 UD 0.804435968399
2018-04-17 12:48:14,885: main: DEBUG: Epoch 3 Update 58900 Cost 0.699240684509 UD 0.773519039154
2018-04-17 12:49:19,823: main: DEBUG: Epoch 3 Update 59000 Cost 0.225541710854 UD 0.553071022034
2018-04-17 12:50:23,479: main: DEBUG: Epoch 3 Update 59100 Cost 0.262543201447 UD 0.451053142548
2018-04-17 12:51:34,685: main: DEBUG: Epoch 3 Update 59200 Cost 0.159996166825 UD 0.368257045746
2018-04-17 12:52:32,008: main: DEBUG: Epoch 3 Update 59300 Cost 0.578493535519 UD 0.561172962189
2018-04-17 12:53:37,657: main: DEBUG: Epoch 3 Update 59400 Cost 0.28413361311 UD 0.801450967789
2018-04-17 12:54:46,829: main: DEBUG: Epoch 3 Update 59500 Cost 0.210391685367 UD 1.03429794312
2018-04-17 12:55:54,300: main: DEBUG: Epoch 3 Update 59600 Cost 0.203660845757 UD 0.542500972748
2018-04-17 12:57:04,686: main: DEBUG: Epoch 3 Update 59700 Cost 0.279185652733 UD 0.954893827438
2018-04-17 12:58:12,123: main: DEBUG: Epoch 3 Update 59800 Cost 0.192957729101 UD 0.577256202698
2018-04-17 12:59:13,493: main: DEBUG: Epoch 3 Update 59900 Cost 0.48940461874 UD 0.62993311882
2018-04-17 13:00:23,212: main: DEBUG: Epoch 3 Update 60000 Cost 0.229157850146 UD 0.524265050888
2018-04-17 13:01:34,480: main: DEBUG: Epoch 3 Update 60100 Cost 0.181932643056 UD 0.688849925995
2018-04-17 13:02:40,002: main: DEBUG: Epoch 3 Update 60200 Cost 0.377271443605 UD 0.784446001053
2018-04-17 13:03:47,403: main: DEBUG: Epoch 3 Update 60300 Cost 0.656068146229 UD 0.451143980026
2018-04-17 13:04:54,218: main: DEBUG: Epoch 3 Update 60400 Cost 0.248347893357 UD 1.21191000938
2018-04-17 13:05:58,677: main: DEBUG: Epoch 3 Update 60500 Cost 0.273830682039 UD 0.60838508606
2018-04-17 13:07:03,845: main: DEBUG: Epoch 3 Update 60600 Cost 0.310071825981 UD 0.5471971035
2018-04-17 13:08:05,056: main: DEBUG: Epoch 3 Update 60700 Cost 0.529968857765 UD 0.944861888885
2018-04-17 13:09:11,327: main: DEBUG: Epoch 3 Update 60800 Cost 0.524781942368 UD 0.495125055313
2018-04-17 13:10:11,062: main: DEBUG: Epoch 3 Update 60900 Cost 0.80556678772 UD 0.332260847092
2018-04-17 13:11:12,452: main: DEBUG: Epoch 3 Update 61000 Cost 0.207108616829 UD 0.485070943832
2018-04-17 13:12:11,985: main: DEBUG: Epoch 3 Update 61100 Cost 0.597204446793 UD 0.527734994888
2018-04-17 13:13:21,828: main: DEBUG: Epoch 3 Update 61200 Cost 0.491504490376 UD 0.662934064865
2018-04-17 13:14:24,586: main: DEBUG: Epoch 3 Update 61300 Cost 0.293104439974 UD 0.846466064453
2018-04-17 13:15:31,735: main: DEBUG: Epoch 3 Update 61400 Cost 0.215714812279 UD 0.415623903275
2018-04-17 13:16:48,014: main: DEBUG: Epoch 3 Update 61500 Cost 0.403929799795 UD 0.603032112122
2018-04-17 13:17:47,464: main: DEBUG: Epoch 3 Update 61600 Cost 0.163513034582 UD 0.513080120087
2018-04-17 13:18:49,680: main: DEBUG: Epoch 3 Update 61700 Cost 0.357066243887 UD 0.827860116959
2018-04-17 13:20:09,025: main: DEBUG: Epoch 3 Update 61800 Cost 0.461492359638 UD 0.726362943649
2018-04-17 13:21:15,371: main: DEBUG: Epoch 3 Update 61900 Cost 0.309584021568 UD 0.901377916336
2018-04-17 13:22:19,251: main: DEBUG: Epoch 3 Update 62000 Cost 0.324081361294 UD 0.468940973282
2018-04-17 13:23:23,957: main: DEBUG: Epoch 3 Update 62100 Cost 0.35327732563 UD 0.358487129211
2018-04-17 13:24:27,061: main: DEBUG: Epoch 3 Update 62200 Cost 0.448223233223 UD 0.528218984604
2018-04-17 13:25:40,153: main: DEBUG: Epoch 3 Update 62300 Cost 0.216495722532 UD 0.742249965668
2018-04-17 13:26:49,235: main: DEBUG: Epoch 3 Update 62400 Cost 0.209741577506 UD 0.492218971252
2018-04-17 13:27:57,714: main: DEBUG: Epoch 3 Update 62500 Cost 0.297211408615 UD 0.334491968155
2018-04-17 13:28:58,333: main: DEBUG: Epoch 3 Update 62600 Cost 0.172264814377 UD 0.698771953583
2018-04-17 13:30:11,874: main: DEBUG: Epoch 3 Update 62700 Cost 0.157287478447 UD 0.823581933975
2018-04-17 13:31:16,499: main: DEBUG: Epoch 3 Update 62800 Cost 0.376945853233 UD 0.524154901505
2018-04-17 13:32:18,906: main: DEBUG: Epoch 3 Update 62900 Cost 0.432071268559 UD 0.60432600975
2018-04-17 13:33:18,158: main: DEBUG: Epoch 3 Update 63000 Cost 0.327603578568 UD 0.502362966537
2018-04-17 13:34:24,311: main: DEBUG: Epoch 3 Update 63100 Cost 0.256205797195 UD 0.769060134888
2018-04-17 13:35:22,873: main: DEBUG: Epoch 3 Update 63200 Cost 0.239365458488 UD 0.696463823318
2018-04-17 13:36:24,264: main: DEBUG: Epoch 3 Update 63300 Cost 0.672140717506 UD 0.432729959488
2018-04-17 13:37:27,624: main: DEBUG: Epoch 3 Update 63400 Cost 0.408147960901 UD 0.439919948578
2018-04-17 13:38:25,538: main: DEBUG: Epoch 3 Update 63500 Cost 0.293351382017 UD 0.464957952499
2018-04-17 13:39:31,935: main: DEBUG: Epoch 3 Update 63600 Cost 0.283455073833 UD 0.413140058517
2018-04-17 13:40:29,094: main: DEBUG: Epoch 3 Update 63700 Cost 0.341338157654 UD 0.614691972733
2018-04-17 13:41:32,281: main: DEBUG: Epoch 3 Update 63800 Cost 0.36520293355 UD 0.637716054916
2018-04-17 13:42:37,844: main: DEBUG: Epoch 3 Update 63900 Cost 0.226796209812 UD 0.396967887878
2018-04-17 13:43:42,774: main: DEBUG: Epoch 3 Update 64000 Cost 0.23617605865 UD 0.628827095032
2018-04-17 13:44:53,504: main: DEBUG: Epoch 3 Update 64100 Cost 0.211978003383 UD 1.28258299828
2018-04-17 13:46:03,629: main: DEBUG: Epoch 3 Update 64200 Cost 0.382801920176 UD 0.531337022781
2018-04-17 13:47:06,715: main: DEBUG: Epoch 3 Update 64300 Cost 0.373652517796 UD 0.380682945251
2018-04-17 13:48:11,789: main: DEBUG: Epoch 3 Update 64400 Cost 0.124294340611 UD 0.54443693161
2018-04-17 13:49:16,556: main: DEBUG: Epoch 3 Update 64500 Cost 0.237970530987 UD 0.670200824738
2018-04-17 13:50:28,941: main: DEBUG: Epoch 3 Update 64600 Cost 0.702336192131 UD 0.567529916763
2018-04-17 13:51:30,801: main: DEBUG: Epoch 3 Update 64700 Cost 0.588806450367 UD 0.461138963699
2018-04-17 13:52:31,760: main: DEBUG: Epoch 3 Update 64800 Cost 0.221135824919 UD 0.409366130829
2018-04-17 13:53:30,722: main: DEBUG: Epoch 3 Update 64900 Cost 0.276464402676 UD 0.674008846283
2018-04-17 13:54:33,615: main: DEBUG: Epoch 3 Update 65000 Cost 0.340317338705 UD 0.531945943832
2018-04-17 13:55:42,946: main: DEBUG: Epoch 3 Update 65100 Cost 0.39659640193 UD 0.691622018814
2018-04-17 13:56:42,974: main: DEBUG: Epoch 3 Update 65200 Cost 0.268168896437 UD 0.912235975266
2018-04-17 13:57:46,673: main: DEBUG: Epoch 3 Update 65300 Cost 0.243073821068 UD 1.1720597744
2018-04-17 13:58:52,262: main: DEBUG: Epoch 3 Update 65400 Cost 0.40378087759 UD 0.44108581543
2018-04-17 13:59:52,422: main: DEBUG: Epoch 3 Update 65500 Cost 0.240947425365 UD 0.577519893646
2018-04-17 14:00:56,232: main: DEBUG: Epoch 3 Update 65600 Cost 0.470951616764 UD 0.372768878937
2018-04-17 14:02:10,249: main: DEBUG: Epoch 3 Update 65700 Cost 0.261847376823 UD 0.448947191238
2018-04-17 14:03:10,896: main: DEBUG: Epoch 3 Update 65800 Cost 0.415775120258 UD 0.781167984009
2018-04-17 14:04:11,227: main: DEBUG: Epoch 3 Update 65900 Cost 0.434356600046 UD 0.503920078278
2018-04-17 14:05:15,536: main: DEBUG: Epoch 3 Update 66000 Cost 0.211470365524 UD 0.609344005585
2018-04-17 14:06:21,664: main: DEBUG: Epoch 3 Update 66100 Cost 0.241152137518 UD 0.358906984329
2018-04-17 14:07:29,109: main: DEBUG: Epoch 3 Update 66200 Cost 0.469576835632 UD 0.591899871826
2018-04-17 14:08:33,544: main: DEBUG: Epoch 3 Update 66300 Cost 0.476791083813 UD 0.761824846268
2018-04-17 14:09:52,529: main: DEBUG: Epoch 3 Update 66400 Cost 0.402945905924 UD 0.725429773331
2018-04-17 14:10:53,513: main: DEBUG: Epoch 3 Update 66500 Cost 0.338773667812 UD 0.919946193695
2018-04-17 14:11:55,033: main: DEBUG: Epoch 3 Update 66600 Cost 0.335490942001 UD 0.695560932159
2018-04-17 14:13:02,831: main: DEBUG: Epoch 3 Update 66700 Cost 0.281815886497 UD 0.534400939941
2018-04-17 14:14:12,233: main: DEBUG: Epoch 3 Update 66800 Cost 0.302964389324 UD 0.880264997482
2018-04-17 14:15:15,308: main: DEBUG: Epoch 3 Update 66900 Cost 0.339874267578 UD 0.421618938446
2018-04-17 14:16:17,252: main: DEBUG: Epoch 3 Update 67000 Cost 0.283686876297 UD 0.606793880463
2018-04-17 14:17:17,486: main: DEBUG: Epoch 3 Update 67100 Cost 0.313427895308 UD 0.557589054108
2018-04-17 14:18:28,630: main: DEBUG: Epoch 3 Update 67200 Cost 0.294253826141 UD 0.787198066711
2018-04-17 14:19:38,064: main: DEBUG: Epoch 3 Update 67300 Cost 0.548144698143 UD 0.636199951172
2018-04-17 14:20:43,293: main: DEBUG: Epoch 3 Update 67400 Cost 0.27989372611 UD 0.440795898438
2018-04-17 14:21:44,597: main: DEBUG: Epoch 3 Update 67500 Cost 0.515264630318 UD 0.915926933289
2018-04-17 14:22:46,341: main: DEBUG: Epoch 3 Update 67600 Cost 0.199832037091 UD 1.04744410515
2018-04-17 14:23:54,184: main: DEBUG: Epoch 3 Update 67700 Cost 0.318022668362 UD 0.443282842636
2018-04-17 14:24:53,251: main: DEBUG: Epoch 3 Update 67800 Cost 0.301649063826 UD 0.404203891754
2018-04-17 14:26:00,403: main: DEBUG: Epoch 3 Update 67900 Cost 0.487340986729 UD 0.850886106491
2018-04-17 14:27:09,267: main: DEBUG: Epoch 3 Update 68000 Cost 0.158033072948 UD 1.05813288689
2018-04-17 14:28:10,231: main: DEBUG: Epoch 3 Update 68100 Cost 0.234968736768 UD 0.486987113953
2018-04-17 14:29:20,823: main: DEBUG: Epoch 3 Update 68200 Cost 0.389125347137 UD 0.330825805664
2018-04-17 14:30:27,568: main: DEBUG: Epoch 3 Update 68300 Cost 0.398749887943 UD 0.661617040634
2018-04-17 14:31:35,764: main: DEBUG: Epoch 3 Update 68400 Cost 0.403512895107 UD 0.554435968399
2018-04-17 14:32:41,146: main: DEBUG: Epoch 3 Update 68500 Cost 0.649199783802 UD 0.496270895004
2018-04-17 14:33:45,017: main: DEBUG: Epoch 3 Update 68600 Cost 0.459838956594 UD 0.529381036758
Saving... Done
Valid cost 0.33987823
Valid accuracy 0.874822190612
Test cost 0.3560746
Test accuracy 0.86848534202
lrate: 0.0004
Seen 549367 samples
2018-04-17 14:38:47,788: main: DEBUG: Epoch 4 Update 68700 Cost 0.565745949745 UD 0.693576097488
2018-04-17 14:39:58,932: main: DEBUG: Epoch 4 Update 68800 Cost 0.184467062354 UD 0.56550693512
2018-04-17 14:41:02,130: main: DEBUG: Epoch 4 Update 68900 Cost 0.400566756725 UD 0.485011816025
2018-04-17 14:42:08,013: main: DEBUG: Epoch 4 Update 69000 Cost 0.41626739502 UD 0.48335313797
2018-04-17 14:43:18,550: main: DEBUG: Epoch 4 Update 69100 Cost 0.338653534651 UD 0.578732013702
2018-04-17 14:44:24,736: main: DEBUG: Epoch 4 Update 69200 Cost 0.325016289949 UD 0.498948097229
2018-04-17 14:45:32,545: main: DEBUG: Epoch 4 Update 69300 Cost 0.306575119495 UD 0.774693965912
2018-04-17 14:46:37,693: main: DEBUG: Epoch 4 Update 69400 Cost 0.255117893219 UD 0.596740007401
2018-04-17 14:47:44,007: main: DEBUG: Epoch 4 Update 69500 Cost 0.462678194046 UD 0.822406053543
2018-04-17 14:48:49,491: main: DEBUG: Epoch 4 Update 69600 Cost 0.438625663519 UD 0.534137010574
2018-04-17 14:49:47,394: main: DEBUG: Epoch 4 Update 69700 Cost 0.06948056072 UD 0.32856297493
2018-04-17 14:50:59,934: main: DEBUG: Epoch 4 Update 69800 Cost 0.310358941555 UD 0.954292058945
2018-04-17 14:52:25,007: main: DEBUG: Epoch 4 Update 69900 Cost 0.327594220638 UD 0.561454057693
2018-04-17 14:53:34,472: main: DEBUG: Epoch 4 Update 70000 Cost 0.435341209173 UD 0.380009174347
2018-04-17 14:54:33,081: main: DEBUG: Epoch 4 Update 70100 Cost 0.347424924374 UD 0.36178612709
2018-04-17 14:55:31,264: main: DEBUG: Epoch 4 Update 70200 Cost 0.573929011822 UD 0.700963973999
2018-04-17 14:56:31,464: main: DEBUG: Epoch 4 Update 70300 Cost 0.173818647861 UD 0.470992088318
2018-04-17 14:57:35,684: main: DEBUG: Epoch 4 Update 70400 Cost 0.172443494201 UD 0.505049943924
2018-04-17 14:58:37,405: main: DEBUG: Epoch 4 Update 70500 Cost 0.131244182587 UD 0.787498950958
2018-04-17 14:59:43,086: main: DEBUG: Epoch 4 Update 70600 Cost 0.195327460766 UD 0.734205007553
2018-04-17 15:00:40,221: main: DEBUG: Epoch 4 Update 70700 Cost 0.286164969206 UD 0.510016202927
2018-04-17 15:01:44,341: main: DEBUG: Epoch 4 Update 70800 Cost 0.699275195599 UD 0.742852210999
2018-04-17 15:02:51,374: main: DEBUG: Epoch 4 Update 70900 Cost 0.36317679286 UD 0.350761890411
2018-04-17 15:03:53,966: main: DEBUG: Epoch 4 Update 71000 Cost 0.0684037283063 UD 0.676545858383
2018-04-17 15:04:54,976: main: DEBUG: Epoch 4 Update 71100 Cost 0.511813044548 UD 0.455163955688
2018-04-17 15:06:12,381: main: DEBUG: Epoch 4 Update 71200 Cost 0.440971672535 UD 0.802211046219
2018-04-17 15:07:13,153: main: DEBUG: Epoch 4 Update 71300 Cost 0.18556022644 UD 0.524757862091
2018-04-17 15:08:18,636: main: DEBUG: Epoch 4 Update 71400 Cost 0.239359080791 UD 0.432635068893
2018-04-17 15:09:17,648: main: DEBUG: Epoch 4 Update 71500 Cost 0.453909933567 UD 0.80065202713
2018-04-17 15:10:22,426: main: DEBUG: Epoch 4 Update 71600 Cost 0.345920503139 UD 1.00925803185
2018-04-17 15:11:31,923: main: DEBUG: Epoch 4 Update 71700 Cost 0.355090141296 UD 0.754718065262
2018-04-17 15:12:35,462: main: DEBUG: Epoch 4 Update 71800 Cost 0.142487883568 UD 0.755619049072
2018-04-17 15:13:37,402: main: DEBUG: Epoch 4 Update 71900 Cost 0.312399446964 UD 0.609666109085
2018-04-17 15:14:44,936: main: DEBUG: Epoch 4 Update 72000 Cost 0.240480273962 UD 0.494369983673
2018-04-17 15:15:56,997: main: DEBUG: Epoch 4 Update 72100 Cost 0.281425118446 UD 0.766078948975
2018-04-17 15:16:59,805: main: DEBUG: Epoch 4 Update 72200 Cost 0.43467181921 UD 0.518151044846
2018-04-17 15:18:02,280: main: DEBUG: Epoch 4 Update 72300 Cost 0.403584241867 UD 0.634476900101
2018-04-17 15:19:11,080: main: DEBUG: Epoch 4 Update 72400 Cost 0.325685918331 UD 0.606611013412
2018-04-17 15:20:24,814: main: DEBUG: Epoch 4 Update 72500 Cost 0.311509609222 UD 0.636786937714
2018-04-17 15:21:28,059: main: DEBUG: Epoch 4 Update 72600 Cost 0.23297804594 UD 0.499933958054
2018-04-17 15:22:39,732: main: DEBUG: Epoch 4 Update 72700 Cost 0.51364338398 UD 0.534909009933
2018-04-17 15:23:56,363: main: DEBUG: Epoch 4 Update 72800 Cost 0.260543256998 UD 0.434935808182
2018-04-17 15:25:12,250: main: DEBUG: Epoch 4 Update 72900 Cost 0.248757019639 UD 0.360995054245
2018-04-17 15:26:15,495: main: DEBUG: Epoch 4 Update 73000 Cost 0.267319500446 UD 0.341922998428
2018-04-17 15:27:21,194: main: DEBUG: Epoch 4 Update 73100 Cost 0.377158522606 UD 0.501856803894
2018-04-17 15:28:26,528: main: DEBUG: Epoch 4 Update 73200 Cost 0.388689696789 UD 0.653164148331
2018-04-17 15:29:39,611: main: DEBUG: Epoch 4 Update 73300 Cost 0.414617717266 UD 0.610507011414
2018-04-17 15:30:43,441: main: DEBUG: Epoch 4 Update 73400 Cost 0.236900120974 UD 0.734261035919
2018-04-17 15:31:46,121: main: DEBUG: Epoch 4 Update 73500 Cost 0.311214357615 UD 0.401907920837
2018-04-17 15:32:50,747: main: DEBUG: Epoch 4 Update 73600 Cost 0.265585541725 UD 0.46798491478
2018-04-17 15:33:56,120: main: DEBUG: Epoch 4 Update 73700 Cost 0.638197183609 UD 0.765361070633
2018-04-17 15:35:03,661: main: DEBUG: Epoch 4 Update 73800 Cost 0.222829967737 UD 0.412706851959
2018-04-17 15:36:04,005: main: DEBUG: Epoch 4 Update 73900 Cost 0.28868123889 UD 0.854094982147
2018-04-17 15:37:08,673: main: DEBUG: Epoch 4 Update 74000 Cost 0.372108459473 UD 0.461131811142
2018-04-17 15:38:35,480: main: DEBUG: Epoch 4 Update 74100 Cost 0.467840343714 UD 0.618880033493
2018-04-17 15:39:33,432: main: DEBUG: Epoch 4 Update 74200 Cost 0.494373142719 UD 0.761125087738
2018-04-17 15:40:37,455: main: DEBUG: Epoch 4 Update 74300 Cost 0.282395422459 UD 0.84406208992
2018-04-17 15:41:44,051: main: DEBUG: Epoch 4 Update 74400 Cost 0.302265912294 UD 0.465703010559
2018-04-17 15:42:46,599: main: DEBUG: Epoch 4 Update 74500 Cost 0.160103797913 UD 0.420043945312
2018-04-17 15:43:46,480: main: DEBUG: Epoch 4 Update 74600 Cost 0.250610977411 UD 0.452921867371
2018-04-17 15:44:52,367: main: DEBUG: Epoch 4 Update 74700 Cost 0.350201249123 UD 0.620480060577
2018-04-17 15:46:01,913: main: DEBUG: Epoch 4 Update 74800 Cost 0.282712996006 UD 1.11014914513
2018-04-17 15:47:05,848: main: DEBUG: Epoch 4 Update 74900 Cost 0.521587193012 UD 0.492331981659
2018-04-17 15:48:18,547: main: DEBUG: Epoch 4 Update 75000 Cost 0.35824406147 UD 0.466289997101
2018-04-17 15:49:44,445: main: DEBUG: Epoch 4 Update 75100 Cost 0.205324530602 UD 0.503372907639
2018-04-17 15:50:48,622: main: DEBUG: Epoch 4 Update 75200 Cost 0.225734695792 UD 0.610726833344
2018-04-17 15:51:57,560: main: DEBUG: Epoch 4 Update 75300 Cost 0.195785492659 UD 0.508667945862
2018-04-17 15:53:03,438: main: DEBUG: Epoch 4 Update 75400 Cost 0.287434369326 UD 0.47503900528
2018-04-17 15:54:07,336: main: DEBUG: Epoch 4 Update 75500 Cost 0.196801975369 UD 0.622660160065
2018-04-17 15:55:12,478: main: DEBUG: Epoch 4 Update 75600 Cost 0.257096290588 UD 0.777456045151
2018-04-17 15:56:20,949: main: DEBUG: Epoch 4 Update 75700 Cost 0.431068480015 UD 0.507569074631
2018-04-17 15:57:20,345: main: DEBUG: Epoch 4 Update 75800 Cost 0.200452178717 UD 0.410414934158
2018-04-17 15:58:32,367: main: DEBUG: Epoch 4 Update 75900 Cost 0.539516031742 UD 0.747533082962
2018-04-17 15:59:37,262: main: DEBUG: Epoch 4 Update 76000 Cost 0.344081580639 UD 0.356856822968
2018-04-17 16:00:48,691: main: DEBUG: Epoch 4 Update 76100 Cost 0.425356864929 UD 1.00496888161
2018-04-17 16:01:55,639: main: DEBUG: Epoch 4 Update 76200 Cost 0.616593897343 UD 0.889196157455
2018-04-17 16:03:05,939: main: DEBUG: Epoch 4 Update 76300 Cost 0.366875588894 UD 0.842340946198
2018-04-17 16:04:13,197: main: DEBUG: Epoch 4 Update 76400 Cost 0.426520973444 UD 0.43569111824
2018-04-17 16:05:15,867: main: DEBUG: Epoch 4 Update 76500 Cost 0.392609268427 UD 0.712155103683
2018-04-17 16:06:19,789: main: DEBUG: Epoch 4 Update 76600 Cost 0.611504673958 UD 0.423194885254
2018-04-17 16:07:30,536: main: DEBUG: Epoch 4 Update 76700 Cost 0.206664428115 UD 0.686620950699
2018-04-17 16:08:38,135: main: DEBUG: Epoch 4 Update 76800 Cost 0.333324015141 UD 0.529201030731
2018-04-17 16:09:47,207: main: DEBUG: Epoch 4 Update 76900 Cost 0.517367660999 UD 0.484068155289
2018-04-17 16:10:53,216: main: DEBUG: Epoch 4 Update 77000 Cost 0.568423509598 UD 0.659723997116
2018-04-17 16:11:58,483: main: DEBUG: Epoch 4 Update 77100 Cost 0.386283278465 UD 0.910002946854
2018-04-17 16:13:07,705: main: DEBUG: Epoch 4 Update 77200 Cost 0.311498761177 UD 0.610325098038
2018-04-17 16:14:15,671: main: DEBUG: Epoch 4 Update 77300 Cost 0.434130728245 UD 0.817120075226
2018-04-17 16:15:26,221: main: DEBUG: Epoch 4 Update 77400 Cost 0.200800463557 UD 0.371939897537
2018-04-17 16:16:29,694: main: DEBUG: Epoch 4 Update 77500 Cost 0.451018154621 UD 0.570327043533
