Using gpu device 0: Tesla K80 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 7005)
2018-04-17 04:28:01,345: main: DEBUG: Epoch 4 Update 84400 Cost 0.220594257116 UD 0.17622423172
2018-04-17 04:28:16,602: main: DEBUG: Epoch 4 Update 84500 Cost 0.554110050201 UD 0.175344944
2018-04-17 04:28:31,690: main: DEBUG: Epoch 4 Update 84600 Cost 0.460485816002 UD 0.145026922226
2018-04-17 04:28:46,033: main: DEBUG: Epoch 4 Update 84700 Cost 0.23783493042 UD 0.156666994095
2018-04-17 04:29:01,256: main: DEBUG: Epoch 4 Update 84800 Cost 0.570421040058 UD 0.122569084167
2018-04-17 04:29:16,606: main: DEBUG: Epoch 4 Update 84900 Cost 0.369400143623 UD 0.153997898102
2018-04-17 04:29:31,499: main: DEBUG: Epoch 4 Update 85000 Cost 0.323443651199 UD 0.172519922256
2018-04-17 04:29:46,777: main: DEBUG: Epoch 4 Update 85100 Cost 0.387301594019 UD 0.148334980011
2018-04-17 04:30:01,829: main: DEBUG: Epoch 4 Update 85200 Cost 0.132617771626 UD 0.123728990555
2018-04-17 04:30:16,546: main: DEBUG: Epoch 4 Update 85300 Cost 0.535590350628 UD 0.1369099617
2018-04-17 04:30:32,032: main: DEBUG: Epoch 4 Update 85400 Cost 0.262913495302 UD 0.158113956451
2018-04-17 04:30:47,080: main: DEBUG: Epoch 4 Update 85500 Cost 0.332625389099 UD 0.165614128113
2018-04-17 04:31:02,554: main: DEBUG: Epoch 4 Update 85600 Cost 0.271222829819 UD 0.190057992935
2018-04-17 04:31:17,408: main: DEBUG: Epoch 4 Update 85700 Cost 0.362297296524 UD 0.141761064529
2018-04-17 04:31:32,532: main: DEBUG: Epoch 4 Update 85800 Cost 0.235721245408 UD 0.140552997589
Saving... Done
Valid cost 0.34015977
Valid accuracy 0.876854297907
Test cost 0.34458122
Test accuracy 0.871131921824
lrate: 0.0004
Seen 549367 samples
2018-04-17 04:32:39,217: main: DEBUG: Epoch 5 Update 85900 Cost 0.448911368847 UD 0.139581918716
2018-04-17 04:32:54,177: main: DEBUG: Epoch 5 Update 86000 Cost 0.313290178776 UD 0.135730981827
2018-04-17 04:33:09,308: main: DEBUG: Epoch 5 Update 86100 Cost 0.30581715703 UD 0.150736093521
2018-04-17 04:33:24,568: main: DEBUG: Epoch 5 Update 86200 Cost 0.298724591732 UD 0.130352020264
2018-04-17 04:33:39,922: main: DEBUG: Epoch 5 Update 86300 Cost 0.232763260603 UD 0.130185127258
2018-04-17 04:33:55,123: main: DEBUG: Epoch 5 Update 86400 Cost 0.265478610992 UD 0.161685228348
2018-04-17 04:34:10,235: main: DEBUG: Epoch 5 Update 86500 Cost 0.458925157785 UD 0.203800916672
2018-04-17 04:34:25,186: main: DEBUG: Epoch 5 Update 86600 Cost 0.431516766548 UD 0.17461681366
2018-04-17 04:34:39,974: main: DEBUG: Epoch 5 Update 86700 Cost 0.267395436764 UD 0.145988941193
2018-04-17 04:34:54,833: main: DEBUG: Epoch 5 Update 86800 Cost 0.488436460495 UD 0.133223056793
2018-04-17 04:35:09,786: main: DEBUG: Epoch 5 Update 86900 Cost 0.183542847633 UD 0.170436859131
2018-04-17 04:35:24,931: main: DEBUG: Epoch 5 Update 87000 Cost 0.410840928555 UD 0.140435934067
2018-04-17 04:35:40,989: main: DEBUG: Epoch 5 Update 87100 Cost 0.393823415041 UD 0.14471912384
2018-04-17 04:35:55,921: main: DEBUG: Epoch 5 Update 87200 Cost 0.628322601318 UD 0.133015871048
2018-04-17 04:36:10,397: main: DEBUG: Epoch 5 Update 87300 Cost 0.348353147507 UD 0.159538030624
2018-04-17 04:36:24,938: main: DEBUG: Epoch 5 Update 87400 Cost 0.304240137339 UD 0.137694120407
2018-04-17 04:36:39,426: main: DEBUG: Epoch 5 Update 87500 Cost 0.377937853336 UD 0.146245956421
2018-04-17 04:36:54,476: main: DEBUG: Epoch 5 Update 87600 Cost 0.430146872997 UD 0.141829967499
2018-04-17 04:37:09,075: main: DEBUG: Epoch 5 Update 87700 Cost 0.405453711748 UD 0.135161161423
2018-04-17 04:37:24,035: main: DEBUG: Epoch 5 Update 87800 Cost 0.572072029114 UD 0.127919912338
2018-04-17 04:37:38,598: main: DEBUG: Epoch 5 Update 87900 Cost 0.105510517955 UD 0.119106054306
2018-04-17 04:37:53,826: main: DEBUG: Epoch 5 Update 88000 Cost 0.269000291824 UD 0.161965847015
2018-04-17 04:38:08,845: main: DEBUG: Epoch 5 Update 88100 Cost 0.13078956306 UD 0.148895978928
2018-04-17 04:38:23,788: main: DEBUG: Epoch 5 Update 88200 Cost 0.310250282288 UD 0.155386924744
2018-04-17 04:38:38,344: main: DEBUG: Epoch 5 Update 88300 Cost 0.247661247849 UD 0.13842010498
2018-04-17 04:38:54,182: main: DEBUG: Epoch 5 Update 88400 Cost 0.206771671772 UD 0.135479927063
2018-04-17 04:39:08,622: main: DEBUG: Epoch 5 Update 88500 Cost 0.257626265287 UD 0.128643989563
2018-04-17 04:39:23,868: main: DEBUG: Epoch 5 Update 88600 Cost 0.391179263592 UD 0.142207860947
2018-04-17 04:39:38,413: main: DEBUG: Epoch 5 Update 88700 Cost 0.304010391235 UD 0.161947965622
2018-04-17 04:39:53,356: main: DEBUG: Epoch 5 Update 88800 Cost 0.351339399815 UD 0.125133991241
2018-04-17 04:40:08,604: main: DEBUG: Epoch 5 Update 88900 Cost 0.368918418884 UD 0.139811992645
2018-04-17 04:40:23,523: main: DEBUG: Epoch 5 Update 89000 Cost 0.352452814579 UD 0.275416851044
2018-04-17 04:40:38,400: main: DEBUG: Epoch 5 Update 89100 Cost 0.41388630867 UD 0.197901010513
2018-04-17 04:40:53,502: main: DEBUG: Epoch 5 Update 89200 Cost 0.361028313637 UD 0.123584032059
2018-04-17 04:41:09,020: main: DEBUG: Epoch 5 Update 89300 Cost 0.284954726696 UD 0.164215087891
2018-04-17 04:41:23,649: main: DEBUG: Epoch 5 Update 89400 Cost 0.153079763055 UD 0.161296129227
2018-04-17 04:41:38,277: main: DEBUG: Epoch 5 Update 89500 Cost 0.209156438708 UD 0.139187097549
2018-04-17 04:41:53,667: main: DEBUG: Epoch 5 Update 89600 Cost 0.406543880701 UD 0.136704921722
2018-04-17 04:42:09,286: main: DEBUG: Epoch 5 Update 89700 Cost 0.170243278146 UD 0.212224960327
2018-04-17 04:42:23,748: main: DEBUG: Epoch 5 Update 89800 Cost 0.25427544117 UD 0.130024909973
2018-04-17 04:42:39,430: main: DEBUG: Epoch 5 Update 89900 Cost 0.405497550964 UD 0.277325868607
2018-04-17 04:42:54,894: main: DEBUG: Epoch 5 Update 90000 Cost 0.147502064705 UD 0.217663049698
2018-04-17 04:43:10,230: main: DEBUG: Epoch 5 Update 90100 Cost 0.409899234772 UD 0.153347015381
2018-04-17 04:43:24,952: main: DEBUG: Epoch 5 Update 90200 Cost 0.375857144594 UD 0.137249946594
2018-04-17 04:43:39,995: main: DEBUG: Epoch 5 Update 90300 Cost 0.415074765682 UD 0.124723911285
2018-04-17 04:43:54,681: main: DEBUG: Epoch 5 Update 90400 Cost 0.503536820412 UD 0.13818192482
2018-04-17 04:44:10,136: main: DEBUG: Epoch 5 Update 90500 Cost 0.399990737438 UD 0.134846925735
2018-04-17 04:44:24,917: main: DEBUG: Epoch 5 Update 90600 Cost 0.484948158264 UD 0.129709005356
2018-04-17 04:44:39,597: main: DEBUG: Epoch 5 Update 90700 Cost 0.355180114508 UD 0.146532058716
2018-04-17 04:44:54,130: main: DEBUG: Epoch 5 Update 90800 Cost 0.359823167324 UD 0.165652036667
2018-04-17 04:45:09,299: main: DEBUG: Epoch 5 Update 90900 Cost 0.624726891518 UD 0.18165397644
2018-04-17 04:45:23,523: main: DEBUG: Epoch 5 Update 91000 Cost 0.150815233588 UD 0.130511045456
2018-04-17 04:45:38,143: main: DEBUG: Epoch 5 Update 91100 Cost 0.623931527138 UD 0.137027025223
2018-04-17 04:45:53,620: main: DEBUG: Epoch 5 Update 91200 Cost 0.341722905636 UD 0.238398075104
2018-04-17 04:46:09,099: main: DEBUG: Epoch 5 Update 91300 Cost 0.445102632046 UD 0.133377075195
2018-04-17 04:46:23,509: main: DEBUG: Epoch 5 Update 91400 Cost 0.323305487633 UD 0.12512421608
2018-04-17 04:46:38,682: main: DEBUG: Epoch 5 Update 91500 Cost 0.319967597723 UD 0.135193109512
2018-04-17 04:46:53,449: main: DEBUG: Epoch 5 Update 91600 Cost 0.324033379555 UD 0.260056018829
2018-04-17 04:47:11,275: main: DEBUG: Epoch 5 Update 91700 Cost 0.27357506752 UD 0.110548973083
2018-04-17 04:47:26,075: main: DEBUG: Epoch 5 Update 91800 Cost 0.255934357643 UD 0.181689023972
2018-04-17 04:47:40,671: main: DEBUG: Epoch 5 Update 91900 Cost 0.25611820817 UD 0.162804841995
2018-04-17 04:47:55,851: main: DEBUG: Epoch 5 Update 92000 Cost 0.135307580233 UD 0.121549129486
2018-04-17 04:48:10,401: main: DEBUG: Epoch 5 Update 92100 Cost 0.704251646996 UD 0.135614871979
2018-04-17 04:48:25,627: main: DEBUG: Epoch 5 Update 92200 Cost 0.376000106335 UD 0.175122022629
2018-04-17 04:48:41,539: main: DEBUG: Epoch 5 Update 92300 Cost 0.632226228714 UD 0.16376709938
2018-04-17 04:48:56,260: main: DEBUG: Epoch 5 Update 92400 Cost 0.384514570236 UD 0.175426006317
2018-04-17 04:49:11,777: main: DEBUG: Epoch 5 Update 92500 Cost 0.532865643501 UD 0.147333145142
2018-04-17 04:49:26,337: main: DEBUG: Epoch 5 Update 92600 Cost 0.585190534592 UD 0.145077943802
2018-04-17 04:49:40,960: main: DEBUG: Epoch 5 Update 92700 Cost 0.283866226673 UD 0.161577939987
2018-04-17 04:49:55,583: main: DEBUG: Epoch 5 Update 92800 Cost 0.219655573368 UD 0.16580414772
2018-04-17 04:50:10,370: main: DEBUG: Epoch 5 Update 92900 Cost 0.266194701195 UD 0.148709058762
2018-04-17 04:50:25,242: main: DEBUG: Epoch 5 Update 93000 Cost 0.322218298912 UD 0.132169008255
2018-04-17 04:50:40,216: main: DEBUG: Epoch 5 Update 93100 Cost 0.517520844936 UD 0.180193185806
2018-04-17 04:50:55,159: main: DEBUG: Epoch 5 Update 93200 Cost 0.1853300035 UD 0.134618997574
2018-04-17 04:51:10,070: main: DEBUG: Epoch 5 Update 93300 Cost 0.195823550224 UD 0.12149310112
2018-04-17 04:51:25,139: main: DEBUG: Epoch 5 Update 93400 Cost 0.255861073732 UD 0.183495044708
2018-04-17 04:51:40,456: main: DEBUG: Epoch 5 Update 93500 Cost 0.460740566254 UD 0.146968841553
2018-04-17 04:51:55,048: main: DEBUG: Epoch 5 Update 93600 Cost 0.400995910168 UD 0.13347697258
2018-04-17 04:52:09,879: main: DEBUG: Epoch 5 Update 93700 Cost 0.241896048188 UD 0.139806032181
2018-04-17 04:52:24,573: main: DEBUG: Epoch 5 Update 93800 Cost 0.21007579565 UD 0.123111009598
2018-04-17 04:52:39,716: main: DEBUG: Epoch 5 Update 93900 Cost 0.584346532822 UD 0.190050125122
2018-04-17 04:52:55,106: main: DEBUG: Epoch 5 Update 94000 Cost 0.375445306301 UD 0.139818906784
2018-04-17 04:53:09,791: main: DEBUG: Epoch 5 Update 94100 Cost 0.244283124804 UD 0.135634899139
2018-04-17 04:53:24,715: main: DEBUG: Epoch 5 Update 94200 Cost 0.347434103489 UD 0.140100955963
2018-04-17 04:53:39,902: main: DEBUG: Epoch 5 Update 94300 Cost 0.467515051365 UD 0.132329940796
2018-04-17 04:53:55,240: main: DEBUG: Epoch 5 Update 94400 Cost 0.348934531212 UD 0.134731054306
2018-04-17 04:54:10,300: main: DEBUG: Epoch 5 Update 94500 Cost 0.533296525478 UD 0.128747940063
2018-04-17 04:54:25,609: main: DEBUG: Epoch 5 Update 94600 Cost 0.247396931052 UD 0.151273965836
2018-04-17 04:54:40,265: main: DEBUG: Epoch 5 Update 94700 Cost 0.26309299469 UD 0.124016046524
2018-04-17 04:54:55,199: main: DEBUG: Epoch 5 Update 94800 Cost 0.411936163902 UD 0.153236150742
2018-04-17 04:55:09,905: main: DEBUG: Epoch 5 Update 94900 Cost 0.263765454292 UD 0.158393144608
2018-04-17 04:55:24,608: main: DEBUG: Epoch 5 Update 95000 Cost 0.464254438877 UD 0.177853107452
2018-04-17 04:55:39,261: main: DEBUG: Epoch 5 Update 95100 Cost 0.223348870873 UD 0.138172149658
2018-04-17 04:55:54,254: main: DEBUG: Epoch 5 Update 95200 Cost 0.488433867693 UD 0.127905130386
2018-04-17 04:56:08,793: main: DEBUG: Epoch 5 Update 95300 Cost 0.332681834698 UD 0.136150121689
2018-04-17 04:56:23,315: main: DEBUG: Epoch 5 Update 95400 Cost 0.343409746885 UD 0.144644021988
2018-04-17 04:56:38,796: main: DEBUG: Epoch 5 Update 95500 Cost 0.302376627922 UD 0.1276948452
2018-04-17 04:56:53,556: main: DEBUG: Epoch 5 Update 95600 Cost 0.215425089002 UD 0.166056156158
2018-04-17 04:57:08,215: main: DEBUG: Epoch 5 Update 95700 Cost 0.327405303717 UD 0.142373085022
2018-04-17 04:57:23,070: main: DEBUG: Epoch 5 Update 95800 Cost 0.277544945478 UD 0.208116769791
2018-04-17 04:57:38,233: main: DEBUG: Epoch 5 Update 95900 Cost 0.364093452692 UD 0.126438856125
2018-04-17 04:57:53,129: main: DEBUG: Epoch 5 Update 96000 Cost 0.435436576605 UD 0.122441053391
2018-04-17 04:58:07,669: main: DEBUG: Epoch 5 Update 96100 Cost 0.386472851038 UD 0.135598182678
2018-04-17 04:58:23,573: main: DEBUG: Epoch 5 Update 96200 Cost 0.753111720085 UD 0.169260978699
2018-04-17 04:58:38,821: main: DEBUG: Epoch 5 Update 96300 Cost 0.332912147045 UD 0.13822388649
2018-04-17 04:58:53,948: main: DEBUG: Epoch 5 Update 96400 Cost 0.411320269108 UD 0.152826070786
2018-04-17 04:59:08,504: main: DEBUG: Epoch 5 Update 96500 Cost 0.238657712936 UD 0.15082192421
2018-04-17 04:59:24,199: main: DEBUG: Epoch 5 Update 96600 Cost 0.149702876806 UD 0.206758975983
2018-04-17 04:59:39,408: main: DEBUG: Epoch 5 Update 96700 Cost 0.216915801167 UD 0.163391113281
2018-04-17 04:59:54,069: main: DEBUG: Epoch 5 Update 96800 Cost 0.128981083632 UD 0.149358034134
2018-04-17 05:00:09,165: main: DEBUG: Epoch 5 Update 96900 Cost 0.360132277012 UD 0.130668878555
2018-04-17 05:00:23,953: main: DEBUG: Epoch 5 Update 97000 Cost 0.65452671051 UD 0.150043010712
2018-04-17 05:00:39,228: main: DEBUG: Epoch 5 Update 97100 Cost 0.352705478668 UD 0.119920015335
2018-04-17 05:00:54,379: main: DEBUG: Epoch 5 Update 97200 Cost 0.292416453362 UD 0.144016981125
2018-04-17 05:01:09,115: main: DEBUG: Epoch 5 Update 97300 Cost 0.586579561234 UD 0.140284061432
2018-04-17 05:01:23,697: main: DEBUG: Epoch 5 Update 97400 Cost 0.245915412903 UD 0.129931926727
2018-04-17 05:01:38,509: main: DEBUG: Epoch 5 Update 97500 Cost 0.368564546108 UD 0.130352973938
2018-04-17 05:01:53,218: main: DEBUG: Epoch 5 Update 97600 Cost 0.271649479866 UD 0.191472053528
2018-04-17 05:02:07,740: main: DEBUG: Epoch 5 Update 97700 Cost 0.327492058277 UD 0.133172035217
2018-04-17 05:02:22,298: main: DEBUG: Epoch 5 Update 97800 Cost 0.247710436583 UD 0.128113031387
2018-04-17 05:02:37,195: main: DEBUG: Epoch 5 Update 97900 Cost 0.203822135925 UD 0.143346071243
2018-04-17 05:02:51,397: main: DEBUG: Epoch 5 Update 98000 Cost 0.181499019265 UD 0.121476888657
2018-04-17 05:03:06,178: main: DEBUG: Epoch 5 Update 98100 Cost 0.196113482118 UD 0.137148857117
2018-04-17 05:03:21,186: main: DEBUG: Epoch 5 Update 98200 Cost 0.244402602315 UD 0.132308006287
2018-04-17 05:03:36,159: main: DEBUG: Epoch 5 Update 98300 Cost 0.338915318251 UD 0.154633045197
2018-04-17 05:03:51,265: main: DEBUG: Epoch 5 Update 98400 Cost 0.49645191431 UD 0.145735025406
2018-04-17 05:04:06,470: main: DEBUG: Epoch 5 Update 98500 Cost 0.377703756094 UD 0.119637966156
2018-04-17 05:04:21,548: main: DEBUG: Epoch 5 Update 98600 Cost 0.261044979095 UD 0.124835014343
2018-04-17 05:04:36,310: main: DEBUG: Epoch 5 Update 98700 Cost 0.411135226488 UD 0.190586090088
2018-04-17 05:04:51,060: main: DEBUG: Epoch 5 Update 98800 Cost 0.180483669043 UD 0.143205881119
2018-04-17 05:05:06,005: main: DEBUG: Epoch 5 Update 98900 Cost 0.334972083569 UD 0.145607948303
2018-04-17 05:05:21,119: main: DEBUG: Epoch 5 Update 99000 Cost 0.210531562567 UD 0.142068147659
2018-04-17 05:05:35,858: main: DEBUG: Epoch 5 Update 99100 Cost 0.155782967806 UD 0.142879009247
2018-04-17 05:05:50,411: main: DEBUG: Epoch 5 Update 99200 Cost 0.144100829959 UD 0.131474971771
2018-04-17 05:06:05,097: main: DEBUG: Epoch 5 Update 99300 Cost 0.420446395874 UD 0.142009019852
2018-04-17 05:06:20,474: main: DEBUG: Epoch 5 Update 99400 Cost 0.208001554012 UD 0.127825021744
2018-04-17 05:06:34,813: main: DEBUG: Epoch 5 Update 99500 Cost 0.291314154863 UD 0.137223005295
2018-04-17 05:06:49,651: main: DEBUG: Epoch 5 Update 99600 Cost 0.742273509502 UD 0.138021945953
2018-04-17 05:07:04,588: main: DEBUG: Epoch 5 Update 99700 Cost 0.252419441938 UD 0.170919895172
2018-04-17 05:07:19,540: main: DEBUG: Epoch 5 Update 99800 Cost 0.20904186368 UD 0.142307043076
2018-04-17 05:07:34,277: main: DEBUG: Epoch 5 Update 99900 Cost 0.131037712097 UD 0.177097082138
2018-04-17 05:07:49,610: main: DEBUG: Epoch 5 Update 100000 Cost 0.504653871059 UD 0.118913888931
2018-04-17 05:08:04,403: main: DEBUG: Epoch 5 Update 100100 Cost 0.324372828007 UD 0.19186091423
2018-04-17 05:08:19,028: main: DEBUG: Epoch 5 Update 100200 Cost 0.27739328146 UD 0.189514875412
2018-04-17 05:08:33,640: main: DEBUG: Epoch 5 Update 100300 Cost 0.139030873775 UD 0.12290096283
2018-04-17 05:08:48,714: main: DEBUG: Epoch 5 Update 100400 Cost 0.336181759834 UD 0.125440835953
2018-04-17 05:09:03,881: main: DEBUG: Epoch 5 Update 100500 Cost 0.330580294132 UD 0.150478839874
2018-04-17 05:09:19,140: main: DEBUG: Epoch 5 Update 100600 Cost 0.216568022966 UD 0.169981002808
2018-04-17 05:09:34,600: main: DEBUG: Epoch 5 Update 100700 Cost 0.351720333099 UD 0.146909952164
2018-04-17 05:09:49,113: main: DEBUG: Epoch 5 Update 100800 Cost 0.216786548495 UD 0.143343925476
2018-04-17 05:10:04,187: main: DEBUG: Epoch 5 Update 100900 Cost 0.279774725437 UD 0.154717922211
2018-04-17 05:10:19,276: main: DEBUG: Epoch 5 Update 101000 Cost 0.401299715042 UD 0.165756940842
2018-04-17 05:10:34,657: main: DEBUG: Epoch 5 Update 101100 Cost 0.500971257687 UD 0.150221824646
2018-04-17 05:10:49,633: main: DEBUG: Epoch 5 Update 101200 Cost 0.436998426914 UD 0.151487112045
2018-04-17 05:11:04,265: main: DEBUG: Epoch 5 Update 101300 Cost 0.298869490623 UD 0.163810968399
2018-04-17 05:11:19,185: main: DEBUG: Epoch 5 Update 101400 Cost 0.306448727846 UD 0.12203502655
2018-04-17 05:11:34,249: main: DEBUG: Epoch 5 Update 101500 Cost 0.161864846945 UD 0.186265945435
2018-04-17 05:11:49,141: main: DEBUG: Epoch 5 Update 101600 Cost 0.216579973698 UD 0.140031099319
2018-04-17 05:12:04,101: main: DEBUG: Epoch 5 Update 101700 Cost 0.344805538654 UD 0.154654979706
2018-04-17 05:12:18,654: main: DEBUG: Epoch 5 Update 101800 Cost 0.363719701767 UD 0.142909049988
2018-04-17 05:12:32,915: main: DEBUG: Epoch 5 Update 101900 Cost 0.474337279797 UD 0.164140939713
2018-04-17 05:12:48,255: main: DEBUG: Epoch 5 Update 102000 Cost 0.313255369663 UD 0.148268938065
2018-04-17 05:13:02,994: main: DEBUG: Epoch 5 Update 102100 Cost 0.226666167378 UD 0.138664960861
2018-04-17 05:13:17,604: main: DEBUG: Epoch 5 Update 102200 Cost 0.329253077507 UD 0.154109954834
2018-04-17 05:13:32,435: main: DEBUG: Epoch 5 Update 102300 Cost 0.729453325272 UD 0.148847103119
2018-04-17 05:13:47,603: main: DEBUG: Epoch 5 Update 102400 Cost 0.168298691511 UD 0.135953903198
2018-04-17 05:14:02,134: main: DEBUG: Epoch 5 Update 102500 Cost 0.340016812086 UD 0.144810914993
2018-04-17 05:14:17,431: main: DEBUG: Epoch 5 Update 102600 Cost 0.451070785522 UD 0.142002105713
2018-04-17 05:14:32,559: main: DEBUG: Epoch 5 Update 102700 Cost 0.196448072791 UD 0.144610881805
2018-04-17 05:14:47,908: main: DEBUG: Epoch 5 Update 102800 Cost 0.350340545177 UD 0.143743991852
2018-04-17 05:15:02,421: main: DEBUG: Epoch 5 Update 102900 Cost 0.212892144918 UD 0.133953094482
2018-04-17 05:15:17,145: main: DEBUG: Epoch 5 Update 103000 Cost 0.139608204365 UD 0.140891075134
Saving... Done
Valid cost 0.34103197
Valid accuracy 0.877057508636
Test cost 0.34332627
Test accuracy 0.874898208469
lrate: 0.0004
Seen 549367 samples
2018-04-17 05:16:24,726: main: DEBUG: Epoch 6 Update 103100 Cost 0.385322719812 UD 0.130972862244
2018-04-17 05:16:39,473: main: DEBUG: Epoch 6 Update 103200 Cost 0.171667039394 UD 0.152054786682
2018-04-17 05:16:54,246: main: DEBUG: Epoch 6 Update 103300 Cost 0.14675758779 UD 0.156461954117
2018-04-17 05:17:09,642: main: DEBUG: Epoch 6 Update 103400 Cost 0.336686402559 UD 0.148916959763
2018-04-17 05:17:25,052: main: DEBUG: Epoch 6 Update 103500 Cost 0.392952144146 UD 0.169135093689
2018-04-17 05:17:39,889: main: DEBUG: Epoch 6 Update 103600 Cost 0.371254354715 UD 0.11683511734
2018-04-17 05:17:55,065: main: DEBUG: Epoch 6 Update 103700 Cost 0.330099344254 UD 0.129842996597
2018-04-17 05:18:09,932: main: DEBUG: Epoch 6 Update 103800 Cost 0.363732755184 UD 0.135627031326
2018-04-17 05:18:24,521: main: DEBUG: Epoch 6 Update 103900 Cost 0.147573158145 UD 0.118495941162
2018-04-17 05:18:39,298: main: DEBUG: Epoch 6 Update 104000 Cost 0.262019842863 UD 0.140074968338
2018-04-17 05:18:54,362: main: DEBUG: Epoch 6 Update 104100 Cost 0.450555682182 UD 0.139292001724
2018-04-17 05:19:10,561: main: DEBUG: Epoch 6 Update 104200 Cost 0.165901973844 UD 0.153596878052
2018-04-17 05:19:25,634: main: DEBUG: Epoch 6 Update 104300 Cost 0.19614726305 UD 0.133865118027
2018-04-17 05:19:40,341: main: DEBUG: Epoch 6 Update 104400 Cost 0.19050386548 UD 0.148047924042
2018-04-17 05:19:54,528: main: DEBUG: Epoch 6 Update 104500 Cost 0.273440182209 UD 0.117087125778
2018-04-17 05:20:09,319: main: DEBUG: Epoch 6 Update 104600 Cost 0.271037876606 UD 0.150027990341
2018-04-17 05:20:24,242: main: DEBUG: Epoch 6 Update 104700 Cost 0.132033810019 UD 0.180552005768
2018-04-17 05:20:38,884: main: DEBUG: Epoch 6 Update 104800 Cost 0.326020479202 UD 0.147114038467
2018-04-17 05:20:53,446: main: DEBUG: Epoch 6 Update 104900 Cost 0.210383683443 UD 0.136007070541
2018-04-17 05:21:08,413: main: DEBUG: Epoch 6 Update 105000 Cost 0.533351838589 UD 0.156825780869
2018-04-17 05:21:22,958: main: DEBUG: Epoch 6 Update 105100 Cost 0.145413309336 UD 0.128555059433
2018-04-17 05:21:38,030: main: DEBUG: Epoch 6 Update 105200 Cost 0.228720873594 UD 0.139128923416
2018-04-17 05:21:52,994: main: DEBUG: Epoch 6 Update 105300 Cost 0.232700839639 UD 0.180510997772
2018-04-17 05:22:07,668: main: DEBUG: Epoch 6 Update 105400 Cost 0.482779920101 UD 0.126473903656
2018-04-17 05:22:22,505: main: DEBUG: Epoch 6 Update 105500 Cost 0.671336293221 UD 0.136819839478
2018-04-17 05:22:37,788: main: DEBUG: Epoch 6 Update 105600 Cost 0.207143098116 UD 0.151539802551
2018-04-17 05:22:52,573: main: DEBUG: Epoch 6 Update 105700 Cost 0.210825905204 UD 0.217412948608
2018-04-17 05:23:07,327: main: DEBUG: Epoch 6 Update 105800 Cost 0.424476861954 UD 0.135478973389
2018-04-17 05:23:21,811: main: DEBUG: Epoch 6 Update 105900 Cost 0.45322728157 UD 0.159722089767
2018-04-17 05:23:37,020: main: DEBUG: Epoch 6 Update 106000 Cost 0.201896071434 UD 0.127133846283
2018-04-17 05:23:51,798: main: DEBUG: Epoch 6 Update 106100 Cost 0.183281183243 UD 0.173869848251
2018-04-17 05:24:06,665: main: DEBUG: Epoch 6 Update 106200 Cost 0.360148727894 UD 0.157848834991
2018-04-17 05:24:21,413: main: DEBUG: Epoch 6 Update 106300 Cost 0.597562372684 UD 0.138992071152
2018-04-17 05:24:36,408: main: DEBUG: Epoch 6 Update 106400 Cost 0.283260405064 UD 0.158249855042
2018-04-17 05:24:51,631: main: DEBUG: Epoch 6 Update 106500 Cost 0.258023917675 UD 0.13539481163
2018-04-17 05:25:06,164: main: DEBUG: Epoch 6 Update 106600 Cost 0.558214485645 UD 0.142594099045
2018-04-17 05:25:21,152: main: DEBUG: Epoch 6 Update 106700 Cost 0.328263401985 UD 0.124617099762
2018-04-17 05:25:36,132: main: DEBUG: Epoch 6 Update 106800 Cost 0.169450461864 UD 0.182359218597
2018-04-17 05:25:51,580: main: DEBUG: Epoch 6 Update 106900 Cost 0.337120741606 UD 0.13160610199
2018-04-17 05:26:06,148: main: DEBUG: Epoch 6 Update 107000 Cost 0.56680804491 UD 0.12668299675
2018-04-17 05:26:21,945: main: DEBUG: Epoch 6 Update 107100 Cost 0.459451407194 UD 0.150156974792
2018-04-17 05:26:37,588: main: DEBUG: Epoch 6 Update 107200 Cost 0.279657036066 UD 0.21320605278
2018-04-17 05:26:52,346: main: DEBUG: Epoch 6 Update 107300 Cost 0.237585693598 UD 0.122987985611
2018-04-17 05:27:07,040: main: DEBUG: Epoch 6 Update 107400 Cost 0.322802394629 UD 0.148689031601
2018-04-17 05:27:21,385: main: DEBUG: Epoch 6 Update 107500 Cost 0.201812595129 UD 0.149808883667
2018-04-17 05:27:36,508: main: DEBUG: Epoch 6 Update 107600 Cost 0.396821528673 UD 0.125441789627
2018-04-17 05:27:51,467: main: DEBUG: Epoch 6 Update 107700 Cost 0.336581528187 UD 0.228520870209
2018-04-17 05:28:06,090: main: DEBUG: Epoch 6 Update 107800 Cost 0.486848771572 UD 0.126518964767
2018-04-17 05:28:20,785: main: DEBUG: Epoch 6 Update 107900 Cost 0.139009043574 UD 0.147145032883
2018-04-17 05:28:35,636: main: DEBUG: Epoch 6 Update 108000 Cost 0.279960304499 UD 0.148348093033
2018-04-17 05:28:50,667: main: DEBUG: Epoch 6 Update 108100 Cost 0.478174746037 UD 0.12479186058
2018-04-17 05:29:04,961: main: DEBUG: Epoch 6 Update 108200 Cost 0.348245382309 UD 0.124503850937
2018-04-17 05:29:19,745: main: DEBUG: Epoch 6 Update 108300 Cost 0.126299619675 UD 0.145761013031
2018-04-17 05:29:35,854: main: DEBUG: Epoch 6 Update 108400 Cost 0.13506808877 UD 0.140623807907
